(('thank', 'VB'), 'dobj', ('lot', 'NN'))
******
(('keep', 'VB'), 'xcomp', ('fresh', 'JJ'))
(('fresh', 'JJ'), 'nsubj', ('it', 'PRP'))
******
(('time', 'NN'), 'amod', ('eastern', 'JJ'))
(('time', 'NN'), 'dep', ('slot', 'NN'))
******
(('tournament', 'NN'), 'amod', ('=', 'JJ'))
(('tournament', 'NN'), 'nmod', ('champion', 'NN'))
(('champion', 'NN'), 'case', ('of', 'IN'))
******
(('old', 'JJ'), 'nmod', ('me', 'PRP'))
(('me', 'PRP'), 'case', ('like', 'IN'))
******
(('re', 'VBP'), 'nsubj', ('group', 'NN'))
(('group', 'NN'), 'amod', ('small', 'JJ'))
******
(('say', 'VBP'), 'nsubj', ('we', 'PRP'))
(('say', 'VBP'), 'dep', ('die', 'FW'))
******
(('die', 'VBP'), 'nsubj', ('woman', 'NN'))
(('woman', 'NN'), 'nummod', ('one', 'CD'))
******
(('rock', 'VB'), 'cc', ('and', 'CC'))
(('rock', 'VB'), 'nsubj', ('he', 'PRP'))
******
(('nation', 'NN'), 'cc', ('and', 'CC'))
(('nation', 'NN'), 'conj', ('war', 'NN'))
******
(('travel', 'VBP'), 'advmod', ('shall', 'WRB'))
(('travel', 'VBP'), 'nsubj', ('we', 'PRP'))
******
(('read', 'VB'), 'dobj', ('statement', 'NN'))
(('statement', 'NN'), 'det', ('the', 'DT'))
******
(('person', 'VBZ'), 'nsubj', ('sleep', 'NN'))
(('sleep', 'NN'), 'det', ('a', 'DT'))
******
((')', 'NNP'), 'dep', ('war', 'NN'))
(('war', 'NN'), 'det', ('the', 'DT'))
(('war', 'NN'), 'amod', ('just', 'JJ'))
******
(('patent', 'VB'), 'dobj', ('invent', 'NN'))
(('invent', 'NN'), 'det', ('the', 'DT'))
******
(('tape', 'NN'), 'nmod', ('book', 'NN'))
(('book', 'NN'), 'case', ('and', 'CC'))
******
(('recommend', 'VB'), 'dobj', ('name', 'NN'))
(('name', 'NN'), 'compound', ('plant', 'NN'))
******
(('govern', 'VB'), 'advcl', ('employ', 'VBP'))
(('employ', 'VBP'), 'mark', ('as', 'IN'))
******
(('like', 'VBP'), 'nsubj', ('he', 'PRP'))
(('like', 'VBP'), 'dobj', ('van', 'NNP'))
******
(('live', 'VBP'), 'nsubj', ('all', 'DT'))
(('live', 'VBP'), 'dobj', ('matter', 'NN'))
******
(('war', 'NN'), 'amod', ('secret', 'JJ'))
(('war', 'NN'), 'dep', ('hero', 'NN'))
******
(('short', 'RB'), 'dep', ('good', 'RB'))
(('good', 'RB'), 'advmod', ('but', 'RB'))
******
(('aspect', 'NN'), 'nmod', ('age', 'NN'))
(('age', 'NN'), 'case', ('of', 'IN'))
******
(('award', 'NN'), 'case', ('on', 'IN'))
(('award', 'NN'), 'det', ('the', 'DT'))
******
(('command', 'VB'), 'nmod', ('chief', 'NN'))
(('chief', 'NN'), 'case', ('in', 'IN'))
******
(('join', 'VBP'), 'nsubj', ('meal', 'NN'))
(('join', 'VBP'), 'dobj', ('no', 'RB'))
******
(('dream', 'VB'), 'aux', ('do', 'VBP'))
(('dream', 'VB'), 'nsubj', ('you', 'PRP'))
******
(('member', 'NN'), 'nmod', ('no', 'RB'))
(('no', 'RB'), 'case', ('of', 'IN'))
******
(('guilt', 'NN'), 'discourse', ('oh', 'UH'))
(('guilt', 'NN'), 'det', ('the', 'DT'))
******
(('note', 'VB'), 'cc', ('and', 'CC'))
(('note', 'VB'), 'conj', ('neck', 'VB'))
******
(('record', 'NN'), 'nmod', ('think', 'NN'))
(('think', 'NN'), 'case', ('of', 'IN'))
******
(('harvest', 'VBP'), 'nsubj', (')', 'NNS'))
((')', 'NNS'), 'compound', ('hunt', 'NN'))
(('harvest', 'VBP'), 'neg', ('not', 'RB'))
******
(('join', 'VBP'), 'nsubj', ('hunter', 'NN'))
(('join', 'VBP'), 'dobj', ('no', 'RB'))
******
(('both', 'DT'), 'nmod', ('you', 'PRP'))
(('you', 'PRP'), 'case', ('of', 'IN'))
******
(('die', 'VBP'), 'nsubj', ('he', 'PRP'))
(('die', 'VBP'), 'dobj', ('fight', 'NN'))
******
(('die', 'VBP'), 'nsubj', ('crew', 'NN'))
(('crew', 'NN'), 'det', ('both', 'DT'))
******
(('note', 'VB'), 'dobj', ('diplomat', 'NN'))
(('diplomat', 'NN'), 'amod', ('royal', 'JJ'))
******
(('notebook', 'VBZ'), 'advmod', ('in', 'RB'))
(('notebook', 'VBZ'), 'nsubj', ('one', 'PRP'))
******
(('fiction', 'NN'), 'appos', ('fact', 'NN'))
(('fact', 'NN'), 'neg', ('not', 'RB'))
******
(('paint', 'VBP'), 'nsubj', ('year', 'NN'))
(('year', 'NN'), 'acl', ('of', 'IN'))
******
(('flow', 'VBP'), 'advmod', ('how', 'WRB'))
(('flow', 'VBP'), 'nsubj', ('water', 'NN'))
******
(('disappear', 'VBP'), 'nsubj', ('door', 'NN'))
(('door', 'NN'), 'det', ('the', 'DT'))
******
(('afternoon', 'NN'), 'case', ('into', 'IN'))
(('afternoon', 'NN'), 'det', ('the', 'DT'))
******
(('bond', 'NN'), 'det', ('the', 'DT'))
(('bond', 'NN'), 'dep', ('buyer', 'NN'))
******
(('hire', 'VB'), 'dobj', ('head', 'NN'))
(('head', 'NN'), 'amod', ('new', 'JJ'))
******
(('word', 'NN'), 'cc', ('and', 'CC'))
(('word', 'NN'), 'conj', ('music', 'NN'))
******
(('begin', 'VBP'), 'nsubj', ('song', 'NN'))
(('song', 'NN'), 'det', ('the', 'DT'))
******
(('school', 'NN'), 'amod', ('eastern', 'JJ'))
(('school', 'NN'), 'dep', ('district', 'NN'))
******
((')', 'NNP'), 'dep', ('ritual', 'NN'))
(('ritual', 'NN'), 'cc', ('and', 'CC'))
(('ritual', 'NN'), 'conj', ('record', 'NN'))
******
((')', 'NNP'), 'dep', ('site', 'NN'))
(('site', 'NN'), 'nmod', ('sport', 'NN'))
(('sport', 'NN'), 'case', ('of', 'IN'))
******
(('chart', 'VBP'), 'nsubj', ('song', 'NN'))
(('song', 'NN'), 'det', ('the', 'DT'))
******
(('board', 'NN'), 'cc', ('or', 'CC'))
(('board', 'NN'), 'conj', ('staff', 'NN'))
******
(('hill', 'NN'), 'dep', ('command', 'NN'))
(('command', 'NN'), 'advmod', ('no', 'RB'))
******
(('point', 'VB'), 'nmod', ('note', 'NN'))
(('note', 'NN'), 'case', ('to', 'TO'))
******
(('attend', 'VB'), 'dobj', ('session', 'NN'))
(('session', 'NN'), 'det', ('the', 'DT'))
******
(('help', 'VB'), 'nsubj', ('father', 'NN'))
(('help', 'VB'), 'dobj', ('me', 'PRP'))
******
(('be', 'VBP'), 'nsubj', ('to', 'TO'))
(('be', 'VBP'), 'parataxis', ('state', 'VB'))
******
(('part', 'NN'), 'case', ('in', 'IN'))
(('part', 'NN'), 'nummod', ('two', 'CD'))
******
(('part', 'NN'), 'case', ('in', 'IN'))
(('part', 'NN'), 'nummod', ('three', 'CD'))
******
(('(', 'VB'), 'nmod', ('part', 'NN'))
(('part', 'NN'), 'case', ('in', 'IN'))
(('part', 'NN'), 'nummod', ('three', 'CD'))
******
(('pump', 'VB'), 'dobj', ('station', 'NN'))
(('station', 'NN'), 'advmod', ('no', 'RB'))
******
(('call', 'VB'), 'dobj', ('son', 'NN'))
(('son', 'NN'), 'nmod:poss', ('your', 'PRP$'))
******
(('train', 'VB'), 'dobj', ('band', 'NN'))
(('band', 'NN'), 'compound', ('command', 'NN'))
******
(('secret', 'NN'), 'nmod', ('year', 'NN'))
(('year', 'NN'), 'case', ('for', 'IN'))
******
(('log', 'VBP'), 'nsubj', ('web', 'NN'))
(('log', 'VBP'), 'dobj', ('post', 'NN'))
******
(('cancel', 'VB'), 'dobj', ('contract', 'NN'))
(('contract', 'NN'), 'det', ('the', 'DT'))
******
(('no', 'RB'), 'nmod:npmod', ('document', 'NN'))
(('document', 'NN'), 'amod', ('public', 'JJ'))
******
(('blow', 'VB'), 'dobj', ('me', 'PRP'))
(('blow', 'VB'), 'compound:prt', ('down', 'RP'))
******
(('keep', 'VB'), 'nmod', ('swing', 'NN'))
(('swing', 'NN'), 'case', ('on', 'IN'))
******
(('record', 'VB'), 'dep', ('as', 'IN'))
(('record', 'VB'), 'dobj', ('well', 'NN'))
******
(('act', 'VBP'), 'nsubj', ('class', 'NN'))
(('class', 'NN'), 'det', ('a', 'DT'))
******
(('move', 'VB'), 'aux', ('do', 'VB'))
(('move', 'VB'), 'neg', ("n't", 'RB'))
******
(('so', 'RB'), 'ccomp', ('it', 'PRP'))
(('it', 'PRP'), 'cop', ('be', 'VB'))
******
(('song', 'NN'), 'dep', ('just', 'RB'))
(('song', 'NN'), 'nummod', ('one', 'CD'))
******
(('go', 'VB'), 'dep', ('home', 'NN'))
(('home', 'NN'), 'case', ('at', 'IN'))
******
(('no', 'RB'), 'case', ('as', 'IN'))
(('no', 'RB'), 'nmod:poss', ('their', 'PRP$'))
******
(('urban', 'VBZ'), 'nsubj', ('and', 'NNP'))
(('and', 'NNP'), 'amod', ('rural', 'JJ'))
******
(('view', 'NN'), 'case', ('in', 'IN'))
(('view', 'NN'), 'amod', ('plain', 'JJ'))
******
(('fail', 'VBP'), 'nsubj', ('three', 'CD'))
(('three', 'CD'), 'det', ('all', 'DT'))
******
(('design', 'VB'), 'dobj', ('role', 'NN'))
(('role', 'NN'), 'det', ('the', 'DT'))
******
(('and', 'VB'), 'dobj', ('gun', 'NN'))
(('gun', 'NN'), 'amod', ('young', 'JJ'))
******
(('boy', 'NN'), 'nmod:poss', ('my', 'PRP$'))
(('boy', 'NN'), 'amod', ('dear', 'RB'))
******
(('star', 'VBZ'), 'cc', ('and', 'CC'))
(('star', 'VBZ'), 'advmod', ('big', 'JJ'))
******
(('go', 'VB'), 'advmod', ('west', 'NN'))
(('go', 'VB'), 'dep', ('man', 'VB'))
******
(('drop', 'VB'), 'nmod', ('it', 'PRP'))
(('it', 'PRP'), 'case', ('on', 'IN'))
******
(('other', 'JJ'), 'case', ('to', 'TO'))
(('other', 'JJ'), 'det', ('each', 'DT'))
******
(('whom', 'WP'), 'cc', ('but', 'CC'))
(('whom', 'WP'), 'mark', ('by', 'IN'))
******
(('publish', 'VB'), 'nsubj', ('he', 'PRP'))
(('publish', 'VB'), 'xcomp', ('wide', 'JJ'))
******
(('area', 'NN'), 'case', ('of', 'IN'))
(('area', 'NN'), 'det', ('the', 'DT'))
******
(('kill', 'VBP'), 'nsubj', ('she', 'PRP'))
(('kill', 'VBP'), 'dobj', ('it', 'PRP'))
******
(('music', 'VBZ'), 'advmod', ('and', 'CC'))
(('music', 'VBZ'), 'dobj', ('talk', 'NN'))
******
(('thank', 'VB'), 'nsubj', ('no', 'RB'))
(('thank', 'VB'), 'dobj', ('you', 'PRP'))
******
(('dog', 'VBZ'), 'nsubj', ('a', 'DT'))
(('a', 'DT'), 'neg', ('not', 'RB'))
******
(('sea', 'NN'), 'det', ('a', 'DT'))
(('sea', 'NN'), 'acl', ('of', 'IN'))
******
(('chart', 'VBP'), 'nsubj', ('album', 'NN'))
(('album', 'NN'), 'det', ('neither', 'DT'))
******
(('tender', 'VBP'), 'nsubj', ('close', 'NN'))
(('close', 'NN'), 'det', ('a', 'DT'))
******
(('protect', 'VB'), 'nmod', ('health', 'NN'))
(('health', 'NN'), 'case', ('of', 'IN'))
******
(('us', 'PRP'), 'case', ('after', 'IN'))
(('us', 'PRP'), 'det', ('the', 'DT'))
******
(('pull', 'VBP'), 'nsubj', ('sir', 'NN'))
(('pull', 'VBP'), 'compound:prt', ('up', 'RP'))
******
(('stop', 'VBP'), 'nsubj', ('work', 'NN'))
(('work', 'NN'), 'det', ('the', 'DT'))
******
(('take', 'VBP'), 'nsubj', ('which', 'WDT'))
(('take', 'VBP'), 'dobj', ('gut', 'NN'))
******
(('turn', 'VB'), 'dobj', ('it', 'PRP'))
(('turn', 'VB'), 'advmod', ('around', 'RB'))
******
(('!', 'VBP'), 'nsubj', ('river', 'NN'))
(('river', 'NN'), 'nmod', ('blood', 'NN'))
(('blood', 'NN'), 'case', ('of', 'IN'))
******
(('reach', 'VBP'), 'nsubj', ('it', 'PRP'))
(('reach', 'VBP'), 'xcomp', ('tall', 'JJ'))
******
(('team', 'NN'), 'case', ('for', 'IN'))
(('team', 'NN'), 'det', ('each', 'DT'))
******
(('heaven', 'NN'), 'cc', ('and', 'CC'))
(('heaven', 'NN'), 'conj', ('earth', 'NN'))
******
(('highway', 'NN'), 'det', ('the', 'DT'))
(('highway', 'NN'), 'amod', ('red', 'JJ'))
******
(('race', 'VBZ'), 'nsubj', ('it', 'PRP'))
(('race', 'VBZ'), 'neg', ('never', 'RB'))
******
(('go', 'NN'), 'dep', ('go', 'NN'))
(('go', 'NN'), 'dep', ('go', 'NN'))
******
(('let', 'VB'), 'ccomp', ('write', 'VB'))
(('write', 'VB'), 'nsubj', ('us', 'PRP'))
******
(('rule', 'VB'), 'cc', ('and', 'CC'))
(('rule', 'VB'), 'conj', ('order', 'VB'))
******
(('cave', 'VBP'), 'cc', ('and', 'CC'))
(('cave', 'VBP'), 'nsubj', ('blue', 'NN'))
******
(('team', 'VB'), 'advmod', ('youth', 'RB'))
(('team', 'VB'), 'dobj', ('it', 'PRP'))
******
(('return', 'VBP'), 'csubj', ('return', 'VB'))
(('return', 'VB'), 'mark', ('to', 'TO'))
******
(('play', 'VB'), 'advmod', ('forward', 'RB'))
(('forward', 'RB'), 'advmod', ('as', 'RB'))
******
(('publish', 'VB'), 'nsubj', ('he', 'PRP'))
(('publish', 'VB'), 'dobj', ('two', 'CD'))
******
(('-RSB-', 'NNP'), 'cc', ('and', 'CC'))
(('-RSB-', 'NNP'), 'dep', ('wing', 'RB'))
(('wing', 'RB'), 'advmod', ('right', 'RB'))
(('-RSB-', 'NNP'), 'compound', ('-RSB-', 'NNP'))
******
(('day', 'NN'), 'case', ('of', 'IN'))
(('day', 'NN'), 'det', ('that', 'DT'))
******
(('cover', 'VB'), 'dobj', ('killer', 'NN'))
(('killer', 'NN'), 'det', ('the', 'DT'))
******
(('home', 'NN'), 'case', ('upon', 'IN'))
(('home', 'NN'), 'compound', ('return', 'NN'))
******
(('product', 'NN'), 'nmod', ('use', 'NN'))
(('use', 'NN'), 'case', ('for', 'IN'))
******
(('work', 'NN'), 'dep', ('how', 'WRB'))
(('work', 'NN'), 'amod', ('social', 'JJ'))
******
(('age', 'NN'), 'amod', ('modern', 'JJ'))
(('age', 'NN'), 'dep', ('book', 'NN'))
******
(('"', 'VBZ'), 'nsubj', ('next', 'JJ'))
(('next', 'JJ'), 'det', ('the', 'DT'))
(('"', 'VBZ'), 'advmod', ('even', 'RB'))
******
(('music', 'VBZ'), 'cc', ('and', 'CC'))
(('music', 'VBZ'), 'nsubj', ('you', 'PRP'))
******
(('publish', 'VB'), 'dobj', ('book', 'NN'))
(('book', 'NN'), 'amod', ('basic', 'JJ'))
******
(('make', 'VB'), 'xcomp', ('short', 'JJ'))
(('short', 'JJ'), 'nsubj', ('it', 'PRP'))
******
(('plant', 'NN'), 'nsubj', ('they', 'PRP'))
(('plant', 'NN'), 'dobj', ('them', 'PRP'))
******
(('find', 'VBP'), 'nsubj', ('they', 'PRP'))
(('find', 'VBP'), 'dobj', ('her', 'PRP'))
******
(('return', 'VBP'), 'nsubj', ('it', 'PRP'))
(('return', 'VBP'), 'neg', ('never', 'RB'))
******
(('director', 'NN'), 'case', ('after', 'IN'))
(('director', 'NN'), 'det', ('the', 'DT'))
******
(('distinguish', 'VB'), 'nsubj', ('eye', 'NN'))
(('eye', 'NN'), 'neg', ('not', 'RB'))
******
(('feel', 'VBP'), 'nsubj', ('it', 'PRP'))
(('feel', 'VBP'), 'xcomp', ('good', 'JJ'))
******
(('complex', 'NN'), 'nmod', ('site', 'NN'))
(('site', 'NN'), 'case', ('on', 'IN'))
******
(('go', 'VB'), 'xcomp', ('get', 'VB'))
(('get', 'VB'), 'dobj', ('it', 'PRP'))
******
(('burn', 'VBP'), 'nsubj', ('aircraft', 'NN'))
(('aircraft', 'NN'), 'det', ('the', 'DT'))
******
(('exist', 'VBP'), 'nsubj', ('none', 'NN'))
(('exist', 'VBP'), 'advmod', ('now', 'RB'))
******
(('ownership', 'NN'), 'nmod', ('no', 'RB'))
(('no', 'RB'), 'case', ('to', 'TO'))
******
(('lost', 'VBD'), 'nsubj', ('crew', 'NN'))
(('crew', 'NN'), 'nummod', ('eight', 'CD'))
******
(('kill', 'VBP'), 'nsubj', ('crew', 'NN'))
(('crew', 'NN'), 'nummod', ('seven', 'CD'))
******
(('do', 'VB'), 'dobj', ('it', 'PRP'))
(('it', 'PRP'), 'nmod', ('!', 'NNP'))
(('!', 'NNP'), 'case', ('yourself', 'IN'))
(('!', 'NNP'), 'case', ("'", 'POS'))
******
(('burn', 'VBP'), 'nsubj', ('plane', 'NN'))
(('plane', 'NN'), 'amod', ('hi', 'JJ'))
******
(('go', 'VB'), 'nmod', ('it', 'PRP'))
(('it', 'PRP'), 'case', ('for', 'IN'))
******
(('trust', 'VB'), 'cc', ('or', 'CC'))
(('trust', 'VB'), 'conj', ('contract', 'VB'))
******
(('seed', 'NN'), 'dep', ('no', 'DT'))
(('no', 'DT'), 'case', ('at', 'IN'))
******
(('now', 'RB'), 'cc', ('or', 'CC'))
(('now', 'RB'), 'conj', ('never', 'RB'))
******
(('point', 'VB'), 'dobj', ('museum', 'NN'))
(('museum', 'NN'), 'compound', ('cook', 'NN'))
******
(('help', 'VB'), 'nsubj', ('it', 'PRP'))
(('help', 'VB'), 'aux', ('will', 'MD'))
******
(('plant', 'NN'), 'dep', ('at', 'IN'))
(('plant', 'NN'), 'advmod', ('no', 'RB'))
******
(('guard', 'VBP'), 'nsubj', ('nation', 'NN'))
(('nation', 'NN'), 'compound', ('state', 'NN'))
******
(('church', 'NN'), 'det', ('the', 'DT'))
(('church', 'NN'), 'dep', ('record', 'NN'))
******
(('roll', 'VBP'), 'nsubj', ('year', 'NN'))
(('roll', 'VBP'), 'nmod', ('by', 'IN'))
******
(('box', 'VBD'), 'xcomp', ('a', 'SYM'))
(('box', 'VBD'), 'nmod', ('below', 'IN'))
******
((')', 'NNP'), 'cc', ('and', 'CC'))
((')', 'NNP'), 'conj', ('method', 'NN'))
(('method', 'NN'), 'dep', ('how', 'WRB'))
******
(('down', 'RB'), 'advmod', ('trip', 'RB'))
(('down', 'RB'), 'dep', ('no', 'RB'))
******
(('weather', 'VB'), 'nmod', ('duck', 'NN'))
(('duck', 'NN'), 'case', ('for', 'IN'))
******
(('number', 'NN'), 'dep', ('by', 'IN'))
(('number', 'NN'), 'det', ('the', 'DT'))
******
(('understand', 'VB'), 'dobj', ('sea', 'NN'))
(('sea', 'NN'), 'det', ('the', 'DT'))
******
(('event', 'NN'), 'case', ('at', 'IN'))
(('event', 'NN'), 'nummod', ('three', 'CD'))
******
(('fog', 'VB'), 'nsubj', ('rain', 'NN'))
(('fog', 'VB'), 'conj', ('etc', 'FW'))
******
(('know', 'VBP'), 'nsubj', ('we', 'PRP'))
(('know', 'VBP'), 'advmod', ('all', 'DT'))
******
(('cut', 'VB'), 'advmod', ('no', 'RB'))
(('no', 'RB'), 'advmod', ('knife', 'RB'))
******
(('duck', 'VB'), 'dobj', ('lake', 'NN'))
(('lake', 'NN'), 'advmod', ('no', 'RB'))
******
(('fight', 'VBP'), 'nsubj', ('they', 'PRP'))
(('fight', 'VBP'), 'dobj', ('them', 'PRP'))
******
(('storm', 'NN'), 'nmod', ('snow', 'NN'))
(('snow', 'NN'), 'case', ('of', 'IN'))
******
(('bow', 'VB'), 'dobj', ('wow', 'NN'))
(('wow', 'NN'), 'compound', ('wow', 'NN'))
******
(('consent', 'NN'), 'case', ('by', 'IN'))
(('consent', 'NN'), 'amod', ('common', 'JJ'))
******
(('lane', 'NN'), 'amod', ('dark', 'JJ'))
(('lane', 'NN'), 'dep', ('book', 'NN'))
******
(('side', 'NN'), 'case', ('on', 'IN'))
(('side', 'NN'), 'det', ('a', 'DT'))
******
(('quit', 'VB'), 'dobj', ('right', 'NN'))
(('quit', 'VB'), 'advmod', ('too', 'RB'))
******
(('hi', 'VB'), 'dobj', ('daughter', 'NN'))
(('daughter', 'NN'), 'amod', ('first', 'JJ'))
******
(('class', 'NN'), 'dep', ('leader', 'NN'))
(('leader', 'NN'), 'advmod', ('no', 'RB'))
******
(('author', 'NN'), 'case', ('by', 'IN'))
(('author', 'NN'), 'det', ('some', 'DT'))
******
(('seed', 'NN'), 'case', ('for', 'IN'))
(('seed', 'NN'), 'compound', ('blow', 'NN'))
******
(('school', 'NN'), 'nsubj', ('art', 'NN'))
(('art', 'NN'), 'det', ('the', 'DT'))
******
(('!', 'VBP'), 'csubj', ('do', 'VB'))
(('do', 'VB'), 'neg', ("n't", 'RB'))
(('do', 'VB'), 'dep', ('shoot', 'VBG'))
******
(('help', 'VBP'), 'nsubj', ('and', 'NNP'))
(('help', 'VBP'), 'dobj', ('me', 'PRP'))
******
(('hand', 'VB'), 'cc', ('or', 'CC'))
(('hand', 'VB'), 'advmod', ('up', 'RB'))
(('up', 'RB'), 'nmod:npmod', ('"', 'NNS'))
(('"', 'NNS'), 'nummod', ('!', 'CD'))
******
(('line', 'VBP'), 'nsubj', ('truck', 'NN'))
(('truck', 'NN'), 'amod', ('white', 'JJ'))
******
(('question', 'VBP'), 'nsubj', ('comment', 'NN'))
(('comment', 'NN'), 'det', ('the', 'DT'))
******
(('know', 'VBP'), 'cc', ('and', 'CC'))
(('know', 'VBP'), 'nsubj', ('who', 'WP'))
******
(('follow', 'VBP'), 'nsubj', ('vessel', 'NN'))
(('vessel', 'NN'), 'amod', ('other', 'JJ'))
******
(('east', 'JJ'), 'nmod', ('parish', 'NN'))
(('parish', 'NN'), 'case', ('of', 'IN'))
******
(('progress', 'VB'), 'nsubj', (')', 'NNP'))
(('progress', 'VB'), 'advmod', ('but', 'CC'))
(('progress', 'VB'), 'neg', ('not', 'RB'))
******
(('grass', 'NN'), 'dep', ('lake', 'NN'))
(('lake', 'NN'), 'advmod', ('no', 'RB'))
******
(('do', 'VBP'), 'nsubj', ('word', 'NN'))
(('word', 'NN'), 'dep', ('matter', 'NN'))
******
(('as', 'RB'), 'nmod', ('no', 'RB'))
(('no', 'RB'), 'case', ('with', 'IN'))
******
(('perform', 'VB'), 'cc', ('and', 'CC'))
(('perform', 'VB'), 'conj', ('object', 'VB'))
******
(('address', 'VBP'), 'nsubj', ('and', 'NNP'))
(('and', 'NNP'), 'compound', ('name', 'NN'))
******
(('other', 'JJ'), 'case', ('from', 'IN'))
(('other', 'JJ'), 'nummod', ('two', 'CD'))
******
(('...', 'VB'), 'dep', ('cite', 'VB'))
(('cite', 'VB'), 'mark', ('as', 'IN'))
(('cite', 'VB'), 'nmod', ('by', 'IN'))
******
(('disappear', 'VBP'), 'nsubj', ('depart', 'NN'))
(('depart', 'NN'), 'det', ('the', 'DT'))
******
(('go', 'VB'), 'advmod', ('now', 'RB'))
(('go', 'VB'), 'compound:prt', ('on', 'RP'))
******
(('weapon', 'NN'), 'nmod', ('war', 'NN'))
(('war', 'NN'), 'case', ('of', 'IN'))
******
(('north', 'NN'), 'nmod', ('parish', 'NN'))
(('parish', 'NN'), 'case', ('of', 'IN'))
******
(('south', 'NN'), 'nmod', ('parish', 'NN'))
(('parish', 'NN'), 'case', ('of', 'IN'))
******
(('!', 'VBZ'), 'nsubj', ('sugar', 'NN'))
(('!', 'VBZ'), 'dobj', ('sugar', 'NN'))
(('!', 'VBZ'), 'dep', ('sugar', 'JJ'))
(('sugar', 'JJ'), 'amod', ('!', 'JJ'))
******
(('press', 'VBP'), 'nsubj', ('speed', 'NN'))
(('speed', 'NN'), 'nummod', ('ten', 'CD'))
******
(('burn', 'VBP'), 'nsubj', ('they', 'PRP'))
(('burn', 'VBP'), 'dobj', ('us', 'PRP'))
******
(('cross', 'VB'), 'dobj', ('threshold', 'NN'))
(('threshold', 'NN'), 'det', ('that', 'DT'))
******
(('close', 'JJ'), 'aux', ('would', 'MD'))
(('close', 'JJ'), 'cop', ('be', 'VB'))
******
(('go', 'VB'), 'xcomp', ('watch', 'VB'))
(('watch', 'VB'), 'dobj', ('it', 'PRP'))
******
(('speak', 'VBP'), 'nsubj', ('let', 'NNP'))
(('let', 'NNP'), 'dep', ('us', 'PRP'))
******
(('let', 'VBD'), 'dobj', ('them', 'PRP'))
(('let', 'VBD'), 'nsubj', ('speak', 'NNP'))
(('speak', 'NNP'), 'dep', (')', 'NNS'))
******
(('name', 'NN'), 'nmod:poss', ('her', 'PRP$'))
(('name', 'NN'), 'amod', ('secret', 'JJ'))
******
(('place', 'VBP'), 'nsubj', ('they', 'PRP'))
(('place', 'VBP'), 'xcomp', ('third', 'JJ'))
******
(('stone', 'NN'), 'aux', ('may', 'MD'))
(('stone', 'NN'), 'advmod', (')', 'RB'))
(('stone', 'NN'), 'cop', ('be', 'VB'))
******
(('organ', 'NN'), 'case', ('of', 'IN'))
(('organ', 'NN'), 'det', ('the', 'DT'))
******
(('moment', 'NN'), 'det', ('the', 'DT'))
(('moment', 'NN'), 'amod', ('best', 'JJS'))
******
(('wait', 'VB'), 'dep', ('it', 'PRP'))
(('it', 'PRP'), 'case', ('for', 'IN'))
******
(('earth', 'VBZ'), 'cc', ('but', 'CC'))
(('earth', 'VBZ'), 'advmod', ('on', 'RB'))
******
(('also', 'RB'), 'amod', ('recent', 'JJ'))
(('recent', 'JJ'), 'dep', ('when', 'WRB'))
******
(('contain', 'VBP'), 'csubj', ('scare', 'VB'))
(('scare', 'VB'), 'compound:prt', ('up', 'RP'))
******
(('wheel', 'NN'), 'case', ('on', 'IN'))
(('wheel', 'NN'), 'nummod', ('three', 'CD'))
******
(('game', 'NN'), 'advmod', ('over', 'RB'))
(('game', 'NN'), 'appos', ('man', 'NN'))
******
(('origin', 'NN'), 'dep', ('no', 'RB'))
(('no', 'RB'), 'det', ('the', 'DT'))
******
(('thank', 'VB'), 'xcomp', ('all', 'DT'))
(('all', 'DT'), 'nsubj', ('you', 'PRP'))
******
(('approach', 'VBP'), 'nsubj', ('he', 'PRP'))
(('approach', 'VBP'), 'dobj', ('them', 'PRP'))
******
(('appeal', 'VBP'), 'nsubj', ('side', 'NN'))
(('side', 'NN'), 'det', ('both', 'DT'))
******
(('thing', 'NN'), 'det', ('the', 'DT'))
(('thing', 'NN'), 'amod', ('last', 'JJ'))
******
(('bear', 'VBP'), 'nsubj', ('ball', 'NN'))
(('ball', 'NN'), 'compound', ('base', 'NN'))
******
(('view', 'VBP'), 'nsubj', ('mountain', 'NN'))
(('view', 'VBP'), 'dobj', ('no', 'RB'))
******
(('a', 'DT'), 'cc', ('or', 'CC'))
(('a', 'DT'), 'acl:relcl', ('mother', 'VBP'))
******
(('swim', 'VB'), 'nsubj', ('they', 'PRP'))
(('swim', 'VB'), 'aux', ('can', 'MD'))
******
(('respond', 'VB'), 'nsubj', ('he', 'PRP'))
(('respond', 'VB'), 'aux', ('usual', 'MD'))
******
(('no', 'DT'), 'case', ('of', 'IN'))
(('no', 'DT'), 'dep', ('these', 'DT'))
******
(('write', 'VB'), 'xcomp', ('express', 'VB'))
(('express', 'VB'), 'mark', ('to', 'TO'))
******
(('era', 'NN'), 'det', ('the', 'DT'))
(('era', 'NN'), 'amod', ('common', 'JJ'))
******
(('see', 'VB'), 'xcomp', ('attach', 'VB'))
(('attach', 'VB'), 'dobj', ('photo', 'NN'))
******
(('fail', 'VBP'), 'nsubj', ('you', 'PRP'))
(('fail', 'VBP'), 'dep', ('heart', 'NN'))
******
(('!', 'VBZ'), 'nsubj', ('ah', 'NN'))
(('ah', 'NN'), 'acl:relcl', ('time', 'NN'))
