(('result', 'VBP'), 'advmod', ('so', 'RB'))
******
(('left', 'VBD'), 'nmod:tmod', ('year', 'NN'))
(('year', 'NN'), 'det', ('the', 'DT'))
(('year', 'NN'), 'amod', ('next', 'JJ'))
(('left', 'VBD'), 'nsubj', ('she', 'PRP'))
(('left', 'VBD'), 'dobj', ('brand', 'NN'))
(('brand', 'NN'), 'det', ('the', 'DT'))
******
(('start', 'VBP'), 'nsubj', ('she', 'PRP'))
(('start', 'VBP'), 'dobj', ('golf', 'NN'))
(('golf', 'NN'), 'compound', ('play', 'NN'))
(('start', 'VBP'), 'nmod', ('age', 'NN'))
(('age', 'NN'), 'case', ('at', 'IN'))
(('age', 'NN'), 'nummod', ('seven', 'CD'))
******
(('run', 'VBP'), 'nsubj', ('train', 'NN'))
(('train', 'NN'), 'amod', ('high', 'JJ'))
(('train', 'NN'), 'compound', ('speed', 'NN'))
(('run', 'VBP'), 'nmod', ('district', 'NN'))
(('district', 'NN'), 'case', ('throughout', 'IN'))
(('district', 'NN'), 'det', ('the', 'DT'))
******
(('get', 'VB'), 'cc', ('but', 'CC'))
(('get', 'VB'), 'advmod', ('how', 'WRB'))
(('get', 'VB'), 'mark', ('to', 'TO'))
(('get', 'VB'), 'compound:prt', ('out', 'RP'))
(('get', 'VB'), 'nmod', ('here', 'RB'))
(('here', 'RB'), 'case', ('of', 'IN'))
******
(('die', 'VBP'), 'nsubj', ('she', 'PRP'))
(('die', 'VBP'), 'advmod', ('later', 'RBR'))
(('later', 'RBR'), 'nmod:npmod', ('year', 'NN'))
(('year', 'NN'), 'nummod', ('a', 'DT'))
(('a', 'DT'), 'advmod', ('less', 'JJR'))
(('less', 'JJR'), 'mwe', ('than', 'IN'))
******
(('stop', 'VBP'), 'nsubj', ('you', 'PRP'))
(('stop', 'VBP'), 'dobj', ('them', 'PRP'))
(('stop', 'VBP'), 'advcl', ('take', 'VB'))
(('take', 'VB'), 'mark', ('from', 'IN'))
(('take', 'VB'), 'dobj', ('soldier', 'NN'))
(('soldier', 'NN'), 'det', ('a', 'DT'))
******
(('hand', 'NN'), 'nsubj', ('woman', 'NN'))
(('woman', 'NN'), 'det', ('the', 'DT'))
(('hand', 'NN'), 'dobj', ('cloth', 'NN'))
(('cloth', 'NN'), 'det', ('the', 'DT'))
(('cloth', 'NN'), 'nmod', ('her', 'PRP'))
(('her', 'PRP'), 'case', ('to', 'TO'))
******
(('court', 'NN'), 'det', ('the', 'DT'))
(('court', 'NN'), 'parataxis', ('do', 'VB'))
(('do', 'VB'), 'cc', ('and', 'CC'))
(('do', 'VB'), 'nsubj', ('you', 'PRP'))
(('do', 'VB'), 'aux', ('do', 'VBP'))
(('do', 'VB'), 'dobj', ('that', 'DT'))
******
(('front', 'NN'), 'det', ('the', 'DT'))
(('front', 'NN'), 'nmod', ('display', 'NN'))
(('display', 'NN'), 'case', ('of', 'IN'))
(('display', 'NN'), 'det', ('the', 'DT'))
(('display', 'NN'), 'compound', ('base', 'NN'))
******
(('ha', 'VBP'), 'nsubj', ('he', 'PRP'))
(('ha', 'VBP'), 'dobj', ('hair', 'NN'))
(('hair', 'NN'), 'amod', ('brown', 'JJ'))
(('hair', 'NN'), 'cc', ('and', 'CC'))
(('hair', 'NN'), 'conj', ('eye', 'NN'))
(('eye', 'NN'), 'amod', ('green', 'JJ'))
******
(('perform', 'VBP'), 'nsubj', ('music', 'NN'))
(('perform', 'VBP'), 'xcomp', ('attract', 'VB'))
(('attract', 'VB'), 'dobj', ('review', 'NN'))
(('review', 'NN'), 'compound', ('mix', 'NN'))
(('attract', 'VB'), 'nmod', ('critic', 'NN'))
(('critic', 'NN'), 'case', ('from', 'IN'))
******
(('hate', 'VBP'), 'nsubj', ('you', 'PRP'))
(('hate', 'VBP'), 'ccomp', ('love', 'VBP'))
(('love', 'VBP'), 'nsubj', ('him', 'PRP'))
(('him', 'PRP'), 'cc', ('or', 'CC'))
(('him', 'PRP'), 'conj', ('you', 'PRP'))
(('love', 'VBP'), 'dobj', ('him', 'PRP'))
******
(('begin', 'VBP'), 'nmod', ('finish', 'NN'))
(('finish', 'NN'), 'case', ('as', 'IN'))
(('finish', 'NN'), 'nummod', ('one', 'CD'))
(('finish', 'NN'), 'compound', ('chapter', 'NN'))
(('begin', 'VBP'), 'nsubj', ('next', 'JJ'))
(('next', 'JJ'), 'det', ('the', 'DT'))
******
(('appear', 'VBP'), 'expl', ('there', 'EX'))
(('appear', 'VBP'), 'xcomp', ('name', 'NN'))
(('name', 'NN'), 'mark', ('to', 'TO'))
(('name', 'NN'), 'cop', ('be', 'VB'))
(('name', 'NN'), 'neg', ('no', 'DT'))
(('name', 'NN'), 'amod', ('common', 'JJ'))
******
(('connect', 'VBP'), 'nsubj', ('road', 'NN'))
(('road', 'NN'), 'compound', ('link', 'NN'))
(('connect', 'VBP'), 'dobj', ('road', 'NN'))
(('road', 'NN'), 'det', ('these', 'DT'))
(('road', 'NN'), 'nummod', ('two', 'CD'))
(('road', 'NN'), 'amod', ('major', 'JJ'))
******
(('dock', 'VB'), 'nmod', ('tide', 'NN'))
(('tide', 'NN'), 'case', ('at', 'IN'))
(('tide', 'NN'), 'amod', ('high', 'JJ'))
(('dock', 'VB'), 'nsubj', ('ship', 'NN'))
(('dock', 'VB'), 'aux', ('can', 'MD'))
(('dock', 'VB'), 'advmod', ('also', 'RB'))
******
(('suggest', 'VBP'), 'nsubj', ('he', 'PRP'))
(('suggest', 'VBP'), 'ccomp', ('go', 'VBP'))
(('go', 'VBP'), 'nsubj', ('my', 'PRP$'))
(('go', 'VBP'), 'advmod', ('there', 'RB'))
(('go', 'VBP'), 'nmod', ('him', 'PRP'))
(('him', 'PRP'), 'case', ('with', 'IN'))
******
(('pioneer', 'VBZ'), 'nsubj', ('he', 'PRP'))
(('pioneer', 'VBZ'), 'advmod', ('also', 'RB'))
(('pioneer', 'VBZ'), 'dobj', ('fabric', 'NN'))
(('fabric', 'NN'), 'det', ('the', 'DT'))
(('fabric', 'NN'), 'nmod', ('aluminum', 'NN'))
(('aluminum', 'NN'), 'case', ('of', 'IN'))
******
(('fall', 'VBP'), 'nsubj', ('two', 'CD'))
(('two', 'CD'), 'det', ('the', 'DT'))
(('fall', 'VBP'), 'xcomp', ('ill', 'JJ'))
(('fall', 'VBP'), 'nmod', ('fever', 'NN'))
(('fever', 'NN'), 'case', ('with', 'IN'))
(('fever', 'NN'), 'det', ('a', 'DT'))
******
(('ha', 'VBP'), 'nsubj', ('school', 'NN'))
(('school', 'NN'), 'det', ('the', 'DT'))
(('ha', 'VBP'), 'advmod', ('now', 'RB'))
(('ha', 'VBP'), 'dobj', ('band', 'NN'))
(('band', 'NN'), 'det', ('a', 'DT'))
(('ha', 'VBP'), 'advmod', ('too', 'RB'))
******
(('remain', 'VBP'), 'csubj', ('ha', 'VBP'))
(('ha', 'VBP'), 'nsubj', ('what', 'WP'))
(('ha', 'VBP'), 'xcomp', ('happen', 'VB'))
(('happen', 'VB'), 'nmod', ('him', 'PRP'))
(('him', 'PRP'), 'case', ('to', 'TO'))
(('remain', 'VBP'), 'xcomp', ('unknown', 'JJ'))
******
(('play', 'VBP'), 'nsubj', ('she', 'PRP'))
(('play', 'VBP'), 'dobj', ('song', 'NN'))
(('song', 'NN'), 'cc:preconj', ('both', 'DT'))
(('song', 'NN'), 'compound', ('cover', 'NN'))
(('cover', 'NN'), 'cc', ('and', 'CC'))
(('cover', 'NN'), 'conj', ('origin', 'NN'))
******
(('prove', 'VBP'), 'advmod', ('here', 'RB'))
(('prove', 'VBP'), 'nsubj', ('he', 'PRP'))
(('prove', 'VBP'), 'dobj', ('himself', 'PRP'))
(('prove', 'VBP'), 'nmod', ('teacher', 'NN'))
(('teacher', 'NN'), 'case', ('as', 'IN'))
(('teacher', 'NN'), 'det', ('a', 'DT'))
******
(('select', 'VBP'), 'nsubj', ('member', 'NN'))
(('member', 'NN'), 'det', ('each', 'DT'))
(('member', 'NN'), 'compound', ('team', 'NN'))
(('select', 'VBP'), 'dobj', ('member', 'NN'))
(('member', 'NN'), 'det', ('the', 'DT'))
(('member', 'NN'), 'amod', ('next', 'JJ'))
******
(('remain', 'VBP'), 'nsubj', ('two', 'CD'))
(('two', 'CD'), 'det', ('the', 'DT'))
(('remain', 'VBP'), 'advmod', ('still', 'RB'))
(('remain', 'VBP'), 'nmod', ('term', 'NN'))
(('term', 'NN'), 'case', ('on', 'IN'))
(('term', 'NN'), 'amod', ('good', 'JJ'))
******
(('call', 'VBP'), 'nsubj', ('sister', 'NN'))
(('sister', 'NN'), 'det', ('a', 'DT'))
(('call', 'VBP'), 'xcomp', ('person', 'NN'))
(('person', 'NN'), 'dep', ('him', 'PRP'))
(('person', 'NN'), 'det', ('a', 'DT'))
(('person', 'NN'), 'amod', ('decent', 'JJ'))
******
(('stare', 'VBD'), 'nsubj', ('he', 'PRP'))
(('stare', 'VBD'), 'nmod', ('me', 'PRP'))
(('me', 'PRP'), 'case', ('at', 'IN'))
(('stare', 'VBD'), 'nmod:tmod', ('year', 'NN'))
(('year', 'NN'), 'det:predet', ('half', 'PDT'))
(('year', 'NN'), 'det', ('the', 'DT'))
******
(('connect', 'JJ'), 'advmod', ('yet', 'RB'))
(('connect', 'JJ'), 'nsubj', ('we', 'PRP'))
(('connect', 'JJ'), 'aux', ('could', 'MD'))
(('connect', 'JJ'), 'neg', ("n't", 'RB'))
(('connect', 'JJ'), 'cop', ('be', 'VB'))
(('connect', 'JJ'), 'advmod', ('more', 'RBR'))
******
(('stretch', 'VBP'), 'cc', ('but', 'CC'))
(('stretch', 'VBP'), 'nsubj', ('he', 'PRP'))
(('stretch', 'VBP'), 'advmod', ('also', 'RB'))
(('stretch', 'VBP'), 'dobj', ('wing', 'NN'))
(('wing', 'NN'), 'amod', ('hi', 'JJ'))
(('wing', 'NN'), 'compound', ('music', 'NN'))
******
(('sell', 'VB'), 'cc', ('and', 'CC'))
(('sell', 'VB'), 'dobj', ('stake', 'NN'))
(('stake', 'NN'), 'amod', ('hi', 'JJ'))
(('sell', 'VB'), 'nmod', ('club', 'NN'))
(('club', 'NN'), 'case', ('in', 'IN'))
(('club', 'NN'), 'det', ('the', 'DT'))
******
(('grow', 'VBP'), 'nsubj', ('it', 'PRP'))
(('grow', 'VBP'), 'dobj', ('best', 'JJS'))
(('best', 'JJS'), 'nmod', ('area', 'NN'))
(('area', 'NN'), 'case', ('in', 'IN'))
(('area', 'NN'), 'amod', ('cool', 'JJ'))
(('area', 'NN'), 'amod', ('wet', 'JJ'))
******
(('pass', 'VBP'), 'mark', ('as', 'IN'))
(('pass', 'VBP'), 'nsubj', ('they', 'PRP'))
(('pass', 'VBP'), 'dobj', ('him', 'PRP'))
(('pass', 'VBP'), 'nmod', ('car', 'NN'))
(('car', 'NN'), 'case', ('in', 'IN'))
(('car', 'NN'), 'det', ('a', 'DT'))
******
(('have', 'VBP'), 'ccomp', ('sing', 'VB'))
(('sing', 'VB'), 'advmod', ('well', 'RB'))
(('have', 'VBP'), 'nsubj', ('you', 'PRP'))
(('have', 'VBP'), 'xcomp', ('admit', 'VB'))
(('admit', 'VB'), 'mark', ('to', 'TO'))
(('admit', 'VB'), 'dobj', ('it', 'PRP'))
******
(('smooth', 'VB'), 'cc', ('but', 'CC'))
(('smooth', 'VB'), 'conj', ('channel', 'VB'))
(('channel', 'VB'), 'nmod', ('side', 'NN'))
(('side', 'NN'), 'case', ('on', 'IN'))
(('side', 'NN'), 'det', ('the', 'DT'))
(('side', 'NN'), 'amod', ('upper', 'JJ'))
******
(('south', 'NN'), 'nummod', ('two', 'CD'))
(('south', 'NN'), 'compound', ('door', 'NN'))
(('south', 'NN'), 'nmod', ('street', 'NN'))
(('street', 'NN'), 'case', ('on', 'IN'))
(('street', 'NN'), 'compound', ('north', 'NN'))
(('street', 'NN'), 'amod', ('fifth', 'JJ'))
******
(('ha', 'VBP'), 'nsubj', ('loan', 'NN'))
(('ha', 'VBP'), 'dobj', ('current', 'NN'))
(('current', 'NN'), 'nummod', ('two', 'CD'))
(('current', 'NN'), 'compound', ('novel', 'NN'))
(('current', 'NN'), 'nmod', ('public', 'NN'))
(('public', 'NN'), 'case', ('in', 'IN'))
******
(('meet', 'VBP'), 'nsubj', ('class', 'NN'))
(('class', 'NN'), 'det', ('each', 'DT'))
(('meet', 'VBP'), 'dobj', ('day', 'NN'))
(('day', 'NN'), 'nummod', ('one', 'CD'))
(('meet', 'VBP'), 'nmod:tmod', ('week', 'NN'))
(('week', 'NN'), 'det', ('a', 'DT'))
******
(('group', 'NN'), 'case', ('with', 'IN'))
(('group', 'NN'), 'det', ('the', 'DT'))
(('group', 'NN'), 'acl:relcl', ('record', 'VB'))
(('record', 'VB'), 'nsubj', ('he', 'PRP'))
(('record', 'VB'), 'advmod', ('no', 'RB'))
(('no', 'RB'), 'nmod:npmod', ('five', 'CD'))
******
(('work', 'VBP'), 'advmod', ('then', 'RB'))
(('work', 'VBP'), 'nsubj', ('they', 'PRP'))
(('work', 'VBP'), 'compound:prt', ('out', 'RP'))
(('work', 'VBP'), 'nmod', ('gym', 'NN'))
(('gym', 'NN'), 'case', ('in', 'IN'))
(('gym', 'NN'), 'det', ('the', 'DT'))
******
(('come', 'VBP'), 'nsubj', ('she', 'PRP'))
(('come', 'VBP'), 'advmod', ('then', 'RB'))
(('come', 'VBP'), 'compound:prt', ('up', 'RP'))
(('come', 'VBP'), 'nmod', ('plan', 'NN'))
(('plan', 'NN'), 'case', ('with', 'IN'))
(('plan', 'NN'), 'det', ('a', 'DT'))
******
(('widow', 'NN'), 'det', ('a', 'DT'))
(('widow', 'NN'), 'nmod', ('much', 'RB'))
(('much', 'RB'), 'case', ('through', 'IN'))
(('widow', 'NN'), 'nmod', ('life', 'NN'))
(('life', 'NN'), 'case', ('of', 'IN'))
(('life', 'NN'), 'amod', ('hi', 'JJ'))
******
(('succeed', 'VBP'), 'nsubj', ('son', 'NN'))
(('son', 'NN'), 'amod', ('hi', 'JJ'))
(('succeed', 'VBP'), 'dobj', ('him', 'PRP'))
(('succeed', 'VBP'), 'nmod:tmod', ('day', 'NN'))
(('day', 'NN'), 'det', ('the', 'DT'))
(('day', 'NN'), 'amod', ('follow', 'JJ'))
******
(('fail', 'VBP'), 'nsubj', ('all', 'DT'))
(('fail', 'VBP'), 'aux', ('have', 'VBP'))
(('fail', 'VBP'), 'advmod', ('far', 'RB'))
(('far', 'RB'), 'advmod', ('so', 'RB'))
(('fail', 'VBP'), 'xcomp', ('pass', 'VB'))
(('pass', 'VB'), 'mark', ('to', 'TO'))
******
(('join', 'VBP'), 'advmod', ('soon', 'RB'))
(('join', 'VBP'), 'nsubj', ('guard', 'NN'))
(('guard', 'NN'), 'det', ('the', 'DT'))
(('guard', 'NN'), 'amod', ('royal', 'JJ'))
(('join', 'VBP'), 'dobj', ('fight', 'NN'))
(('fight', 'NN'), 'det', ('the', 'DT'))
******
(('special', 'JJ'), 'dep', ('it', 'PRP'))
(('special', 'JJ'), 'nmod', ('record', 'NN'))
(('record', 'NN'), 'case', ('in', 'IN'))
(('record', 'NN'), 'compound', ('blue', 'NN'))
(('blue', 'NN'), 'cc', ('and', 'CC'))
(('blue', 'NN'), 'conj', ('jazz', 'NN'))
******
(('sound', 'NN'), 'det', ('the', 'DT'))
(('sound', 'NN'), 'nummod', ('two', 'CD'))
(('sound', 'NN'), 'compound', ('devil', 'NNP'))
(('sound', 'NN'), 'nmod', ('dog', 'NN'))
(('dog', 'NN'), 'case', ('like', 'IN'))
(('dog', 'NN'), 'amod', ('mad', 'JJ'))
******
(('refer', 'VBP'), 'nsubj', ('a', 'DT'))
(('a', 'DT'), 'amod', ('in', 'IN'))
(('refer', 'VBP'), 'nmod', ('club', 'NN'))
(('club', 'NN'), 'case', ('to', 'TO'))
(('club', 'NN'), 'det', ('the', 'DT'))
(('club', 'NN'), 'compound', ('breakfast', 'NN'))
******
(('matter', 'VBP'), 'nsubj', ('what', 'WP'))
(('matter', 'VBP'), 'dobj', ('it', 'PRP'))
(('matter', 'VBP'), 'dep', ('go', 'VBP'))
(('go', 'VBP'), 'advmod', ('far', 'RB'))
(('far', 'RB'), 'advmod', ('how', 'WRB'))
(('go', 'VBP'), 'nsubj', ('we', 'PRP'))
******
(('two', 'CD'), 'nsubj', ('they', 'PRP'))
(('two', 'CD'), 'advmod', ('kiss', 'RB'))
(('two', 'CD'), 'cc', ('and', 'CC'))
(('two', 'CD'), 'conj', ('make', 'VBP'))
(('make', 'VBP'), 'dobj', ('passion', 'NN'))
(('passion', 'NN'), 'compound', ('love', 'NN'))
******
(('ha', 'VBP'), 'nsubj', ('side', 'NN'))
(('side', 'NN'), 'nummod', ('one', 'CD'))
(('ha', 'VBP'), 'dobj', ('stair', 'NN'))
(('stair', 'NN'), 'det', ('a', 'DT'))
(('stair', 'NN'), 'compound', ('basement', 'NN'))
(('stair', 'NN'), 'compound', ('access', 'NN'))
******
(('hide', 'VBZ'), 'nsubj', ('style', 'NN'))
(('style', 'NN'), 'amod', ('other', 'JJ'))
(('hide', 'VBZ'), 'dobj', ('them', 'PRP'))
(('them', 'PRP'), 'acl:relcl', ('partial', 'JJ'))
(('partial', 'JJ'), 'advmod', ('least', 'JJS'))
(('least', 'JJS'), 'case', ('at', 'IN'))
******
(('know', 'VB'), 'nsubj', ('you', 'PRP'))
(('know', 'VB'), 'aux', ('do', 'VBP'))
(('know', 'VB'), 'neg', ('not', 'RB'))
(('know', 'VB'), 'dobj', ('yourself', 'PRP'))
(('know', 'VB'), 'advmod', ('well', 'RB'))
(('well', 'RB'), 'advmod', ('that', 'RB'))
******
(('wound', 'VB'), 'cc', ('and', 'CC'))
(('wound', 'VB'), 'dobj', ('soldier', 'NN'))
(('soldier', 'NN'), 'nummod', ('five', 'CD'))
(('soldier', 'NN'), 'cc', ('and', 'CC'))
(('soldier', 'NN'), 'conj', ('journalist', 'NN'))
(('journalist', 'NN'), 'nummod', ('one', 'CD'))
******
(('play', 'VBP'), 'nsubj', ('he', 'PRP'))
(('play', 'VBP'), 'advmod', ('also', 'RB'))
(('play', 'VBP'), 'nmod', ('right', 'NN'))
(('right', 'NN'), 'case', ('as', 'IN'))
(('right', 'NN'), 'det', ('a', 'DT'))
(('play', 'VBP'), 'advmod', ('back', 'RB'))
******
(('work', 'VBP'), 'nsubj', ('he', 'PRP'))
(('work', 'VBP'), 'nmod', ('teacher', 'NN'))
(('teacher', 'NN'), 'case', ('as', 'IN'))
(('teacher', 'NN'), 'det', ('a', 'DT'))
(('teacher', 'NN'), 'cc', ('and', 'CC'))
(('teacher', 'NN'), 'conj', ('historian', 'NN'))
******
(('build', 'VBP'), 'nsubj', ('none', 'NN'))
(('none', 'NN'), 'nmod', ('it', 'PRP'))
(('it', 'PRP'), 'case', ('of', 'IN'))
(('build', 'VBP'), 'ccomp', ('remain', 'VBP'))
(('remain', 'VBP'), 'nsubj', ('current', 'JJ'))
(('remain', 'VBP'), 'xcomp', ('stand', 'NN'))
******
(('begin', 'VBP'), 'nsubj', ('two', 'CD'))
(('two', 'CD'), 'det', ('the', 'DT'))
(('begin', 'VBP'), 'dobj', ('relationship', 'NN'))
(('relationship', 'NN'), 'det', ('a', 'DT'))
(('relationship', 'NN'), 'amod', ('new', 'JJ'))
(('relationship', 'NN'), 'amod', ('tent', 'JJ'))
******
(('help', 'VBP'), 'nsubj', ('camp', 'NN'))
(('camp', 'NN'), 'det', ('these', 'DT'))
(('help', 'VBP'), 'ccomp', ('maintain', 'VBP'))
(('maintain', 'VBP'), 'nsubj', ('him', 'PRP'))
(('maintain', 'VBP'), 'dobj', ('youth', 'NN'))
(('youth', 'NN'), 'amod', ('hi', 'JJ'))
******
(('discuss', 'VB'), 'nsubj', ('section', 'NN'))
(('section', 'NN'), 'det', ('the', 'DT'))
(('section', 'NN'), 'amod', ('second', 'JJ'))
(('discuss', 'VB'), 'xcomp', ('gender', 'JJ'))
(('gender', 'JJ'), 'cc', ('and', 'CC'))
(('gender', 'JJ'), 'conj', ('sexual', 'JJ'))
******
(('know', 'VBP'), 'nmod', ('year', 'NN'))
(('year', 'NN'), 'case', ('after', 'IN'))
(('year', 'NN'), 'det', ('a', 'DT'))
(('year', 'NN'), 'amod', ('few', 'JJ'))
(('know', 'VBP'), 'nsubj', ('you', 'PRP'))
(('know', 'VBP'), 'advmod', ('just', 'RB'))
******
(('develop', 'VBP'), 'nsubj', ('he', 'PRP'))
(('develop', 'VBP'), 'dobj', ('follow', 'NN'))
(('follow', 'NN'), 'det', ('a', 'DT'))
(('follow', 'NN'), 'amod', ('loyal', 'JJ'))
(('follow', 'NN'), 'nmod', ('fan', 'NN'))
(('fan', 'NN'), 'case', ('of', 'IN'))
******
(('ha', 'VBP'), 'nsubj', ('neighborhood', 'NN'))
(('neighborhood', 'NN'), 'det', ('the', 'DT'))
(('ha', 'VBP'), 'dobj', ('area', 'NN'))
(('area', 'NN'), 'det', ('a', 'DT'))
(('area', 'NN'), 'compound', ('land', 'NN'))
(('area', 'NN'), 'acl', ('of', 'IN'))
******
(('take', 'VBP'), 'nsubj', ('he', 'PRP'))
(('take', 'VBP'), 'dobj', ('car', 'NN'))
(('car', 'NN'), 'det', ('the', 'DT'))
(('car', 'NN'), 'cc', ('and', 'CC'))
(('car', 'NN'), 'conj', ('drive', 'NN'))
(('take', 'VBP'), 'compound:prt', ('off', 'RP'))
******
(('depict', 'VBP'), 'nsubj', ('some', 'DT'))
(('some', 'DT'), 'nmod', ('paint', 'NN'))
(('paint', 'NN'), 'case', ('of', 'IN'))
(('paint', 'NN'), 'nmod:poss', ('her', 'PRP$'))
(('depict', 'VBP'), 'dobj', ('scene', 'NN'))
(('scene', 'NN'), 'amod', ('local', 'JJ'))
******
(('wear', 'VBP'), 'nsubj', ('whoever', 'NNP'))
(('wear', 'VBP'), 'ccomp', ('kill', 'VB'))
(('kill', 'VB'), 'nsubj', ('it', 'PRP'))
(('kill', 'VB'), 'aux', ('can', 'MD'))
(('kill', 'VB'), 'neg', ('not', 'RB'))
(('kill', 'VB'), 'aux', ('be', 'VB'))
******
(('lose', 'VBP'), 'cc', ('and', 'CC'))
(('lose', 'VBP'), 'advmod', ('then', 'RB'))
(('lose', 'VBP'), 'nsubj', ('husband', 'NN'))
(('husband', 'NN'), 'nmod:poss', ('her', 'PRP$'))
(('lose', 'VBP'), 'dobj', ('dog', 'NN'))
(('dog', 'NN'), 'det', ('the', 'DT'))
******
(('die', 'VBP'), 'nsubj', ('he', 'PRP'))
(('die', 'VBP'), 'nmod', ('home', 'NN'))
(('home', 'NN'), 'case', ('on', 'IN'))
(('home', 'NN'), 'case', ('at', 'IN'))
(('home', 'NN'), 'amod', ('hi', 'JJ'))
(('home', 'NN'), 'case', ('in', 'IN'))
******
(('consist', 'VBP'), 'nsubj', ('part', 'NN'))
(('part', 'NN'), 'det', ('the', 'DT'))
(('part', 'NN'), 'amod', ('last', 'JJ'))
(('consist', 'VBP'), 'nmod', ('hill', 'NN'))
(('hill', 'NN'), 'case', ('of', 'IN'))
(('hill', 'NN'), 'nummod', ('two', 'CD'))
******
(('read', 'VBN'), 'nsubjpass', ('it', 'PRP'))
(('read', 'VBN'), 'aux', ('can', 'MD'))
(('read', 'VBN'), 'auxpass', ('be', 'VB'))
(('read', 'VBN'), 'nmod', ('domain', 'NN'))
(('domain', 'NN'), 'case', ('as', 'IN'))
(('domain', 'NN'), 'amod', ('public', 'JJ'))
******
(('walk', 'VBP'), 'nsubj', ('angel', 'NN'))
(('walk', 'VBP'), 'advmod', ('then', 'RB'))
(('walk', 'VBP'), 'compound:prt', ('away', 'RP'))
(('walk', 'VBP'), 'nmod', ('shadow', 'NN'))
(('shadow', 'NN'), 'case', ('into', 'IN'))
(('shadow', 'NN'), 'det', ('the', 'DT'))
******
(('ha', 'VBP'), 'nsubj', ('school', 'NN'))
(('school', 'NN'), 'det', ('the', 'DT'))
(('ha', 'VBP'), 'advmod', ('also', 'RB'))
(('ha', 'VBP'), 'dobj', ('tie', 'NN'))
(('tie', 'NN'), 'amod', ('strong', 'JJ'))
(('ha', 'VBP'), 'advmod', ('abroad', 'RB'))
******
(('dare', 'VB'), 'xcomp', ('look', 'VB'))
(('look', 'VB'), 'mark', ('to', 'TO'))
******
(('remain', 'VBP'), 'nsubj', ('rule', 'NN'))
(('rule', 'NN'), 'det', ('the', 'DT'))
(('rule', 'NN'), 'amod', ('same', 'JJ'))
(('rule', 'NN'), 'compound', ('score', 'NN'))
(('remain', 'VBP'), 'nmod', ('effect', 'NN'))
(('effect', 'NN'), 'case', ('in', 'IN'))
******
(('act', 'VBP'), 'nsubj', ('pad', 'NNP'))
(('pad', 'NNP'), 'compound', ('brake', 'NNP'))
(('act', 'VBP'), 'advmod', ('also', 'RB'))
(('act', 'VBP'), 'nmod', ('rail', 'NN'))
(('rail', 'NN'), 'case', ('against', 'IN'))
(('rail', 'NN'), 'det', ('the', 'DT'))
******
(('dream', 'NN'), 'discourse', ('"', 'UH'))
(('dream', 'NN'), 'conj', (')', 'NN'))
((')', 'NN'), 'advmod', ('so', 'RB'))
((')', 'NN'), 'amod', ('young', 'JJ'))
(('dream', 'NN'), 'cc', ('and', 'CC'))
(('dream', 'NN'), 'conj', ('tour', 'NN'))
(('tour', 'NN'), 'nummod', ('two', 'CD'))
(('tour', 'NN'), 'compound', ('world', 'NN'))
******
(('get', 'VBP'), 'advmod', ('instead', 'RB'))
(('get', 'VBP'), 'nsubj', ('team', 'NN'))
(('team', 'NN'), 'det', ('the', 'DT'))
(('team', 'NN'), 'amod', ('other', 'JJ'))
(('get', 'VBP'), 'dobj', ('possess', 'NN'))
(('possess', 'NN'), 'det', ('a', 'DT'))
******
(('cover', 'VBP'), 'nsubj', ('station', 'NN'))
(('station', 'NN'), 'det', ('the', 'DT'))
(('station', 'NN'), 'amod', ('solar', 'JJ'))
(('station', 'NN'), 'compound', ('power', 'NN'))
(('cover', 'VBP'), 'dobj', ('area', 'NN'))
(('area', 'NN'), 'acl', ('of', 'IN'))
******
(('award', 'NN'), 'neg', ('no', 'DT'))
(('award', 'NN'), 'compound', ('product', 'NN'))
(('award', 'NN'), 'compound', ('contract', 'NN'))
(('award', 'NN'), 'nmod', ('type', 'NN'))
(('type', 'NN'), 'case', ('for', 'IN'))
(('type', 'NN'), 'det', ('the', 'DT'))
******
(('work', 'VBP'), 'nsubj', ('both', 'DT'))
(('work', 'VBP'), 'advmod', ('also', 'RB'))
(('work', 'VBP'), 'nmod', ('mill', 'NN'))
(('mill', 'NN'), 'case', ('in', 'IN'))
(('mill', 'NN'), 'det', ('the', 'DT'))
(('mill', 'NN'), 'compound', ('steel', 'NN'))
******
(('rank', 'VBP'), 'nsubj', ('film', 'NN'))
(('film', 'NN'), 'det', ('the', 'DT'))
(('rank', 'VBP'), 'dobj', ('third', 'JJ'))
(('third', 'JJ'), 'nmod', ('weekend', 'NN'))
(('weekend', 'NN'), 'case', ('for', 'IN'))
(('weekend', 'NN'), 'det', ('the', 'DT'))
******
(('appear', 'VBP'), 'nsubj', ('name', 'NN'))
(('name', 'NN'), 'amod', ('hi', 'JJ'))
(('appear', 'VBP'), 'nmod', ('column', 'NN'))
(('column', 'NN'), 'case', ('on', 'IN'))
(('column', 'NN'), 'det', ('the', 'DT'))
(('column', 'NN'), 'amod', ('second', 'JJ'))
******
(('season', 'NN'), 'expl', ('there', 'EX'))
(('season', 'NN'), 'aux', ('will', 'MD'))
(('season', 'NN'), 'neg', ('not', 'RB'))
(('season', 'NN'), 'cop', ('be', 'VB'))
(('season', 'NN'), 'det', ('a', 'DT'))
(('season', 'NN'), 'amod', ('third', 'JJ'))
******
(('remain', 'VBP'), 'nsubj', ('age', 'NN'))
